inter_stim_inverval,GNG_stim,match,corr_key
4.0,no_go_stimuli\spider_9.jpeg,0,None
4.0,go_stimuli\puppy_24.jpeg,1,space
5.0,go_stimuli\puppy_17.jpeg,1,space
4.5,no_go_stimuli\spider_16.jpeg,0,None
4.5,no_go_stimuli\spider_28.jpg,0,None
4.0,no_go_stimuli\spider_18.jpg,0,None
5.5,go_stimuli\puppy_6.jpg,1,space
4.0,no_go_stimuli\spider_1.jpeg,0,None
4.0,no_go_stimuli\spider_24.jpeg,0,None
6.5,go_stimuli\puppy_11.jpeg,1,space
4.0,no_go_stimuli\spider_19.jpg,0,None
4.5,go_stimuli\puppy_19.jpeg,1,space
4.5,go_stimuli\puppy_9.jpg,1,space
5.0,go_stimuli\puppy_29.jpg,1,space
4.5,no_go_stimuli\spider_21.jpg,0,None
6.0,go_stimuli\puppy_25.jpeg,1,space
6.5,go_stimuli\puppy_20.jpeg,1,space
5.5,no_go_stimuli\spider_11.jpeg,0,None
6.0,no_go_stimuli\spider_14.jpeg,0,None
5.5,go_stimuli\puppy_30.jpg,1,space
