inter_stim_inverval,GNG_stim,match,corr_key
4.5,go_stimuli\puppy_25.jpeg,1,space
4.0,go_stimuli\puppy_1.jpg,1,space
4.0,go_stimuli\puppy_23.jpeg,1,space
5.5,go_stimuli\puppy_30.jpg,1,space
4.5,no_go_stimuli\spider_4.jpeg,0,None
6.5,no_go_stimuli\spider_29.jpg,0,None
5.5,go_stimuli\puppy_20.jpeg,1,space
4.0,go_stimuli\puppy_8.jpg,1,space
4.5,no_go_stimuli\spider_28.jpg,0,None
4.5,no_go_stimuli\spider_25.jpg,0,None
4.0,no_go_stimuli\spider_20.jpg,0,None
5.0,go_stimuli\puppy_3.jpg,1,space
5.0,no_go_stimuli\spider_21.jpg,0,None
5.0,no_go_stimuli\spider_11.jpeg,0,None
5.0,no_go_stimuli\spider_19.jpg,0,None
6.5,go_stimuli\puppy_24.jpeg,1,space
6.5,no_go_stimuli\spider_24.jpeg,0,None
6.5,go_stimuli\puppy_12.jpeg,1,space
6.0,no_go_stimuli\spider_2.jpeg,0,None
4.0,go_stimuli\puppy_13.jpg,1,space
