inter_stim_inverval,GNG_stim,match,corr_key
6.5,go_stimuli\puppy_13.jpg,1,space
4.0,no_go_stimuli\spider_1.jpeg,0,None
6.5,no_go_stimuli\spider_26.jpg,0,None
6.5,no_go_stimuli\spider_3.jpeg,0,None
6.5,no_go_stimuli\spider_2.jpeg,0,None
4.0,no_go_stimuli\spider_27.jpeg,0,None
6.5,go_stimuli\puppy_5.jpg,1,space
6.0,go_stimuli\puppy_28.jpg,1,space
4.0,go_stimuli\puppy_27.jpg,1,space
6.0,no_go_stimuli\spider_10.jpeg,0,None
5.5,go_stimuli\puppy_26.jpeg,1,space
5.5,go_stimuli\puppy_22.jpeg,1,space
5.0,go_stimuli\puppy_17.jpeg,1,space
6.0,no_go_stimuli\spider_6.jpeg,0,None
5.5,go_stimuli\puppy_23.jpeg,1,space
4.5,go_stimuli\puppy_15.jpeg,1,space
5.5,no_go_stimuli\spider_25.jpg,0,None
6.0,go_stimuli\puppy_16.jpeg,1,space
6.5,no_go_stimuli\spider_4.jpeg,0,None
5.5,no_go_stimuli\spider_8.jpeg,0,None
