inter_stim_inverval,GNG_stim,match,corr_key
4.0,no_go_stimuli\spider_4.jpeg,0,None
6.0,no_go_stimuli\spider_25.jpg,0,None
5.0,go_stimuli\puppy_7.jpg,1,space
6.0,go_stimuli\puppy_30.jpg,1,space
5.5,no_go_stimuli\spider_7.jpeg,0,None
4.5,go_stimuli\puppy_9.jpg,1,space
4.5,go_stimuli\puppy_5.jpg,1,space
4.0,go_stimuli\puppy_8.jpg,1,space
6.0,no_go_stimuli\spider_18.jpg,0,None
5.5,no_go_stimuli\spider_28.jpg,0,None
5.0,no_go_stimuli\spider_20.jpg,0,None
5.0,go_stimuli\puppy_3.jpg,1,space
5.0,no_go_stimuli\spider_26.jpg,0,None
6.5,go_stimuli\puppy_2.jpg,1,space
6.0,go_stimuli\puppy_17.jpeg,1,space
6.5,no_go_stimuli\spider_17.jpeg,0,None
5.5,no_go_stimuli\spider_22.jpg,0,None
6.5,go_stimuli\puppy_24.jpeg,1,space
4.0,go_stimuli\puppy_14.jpeg,1,space
6.0,no_go_stimuli\spider_9.jpeg,0,None
