inter_stim_inverval,GNG_stim,match,corr_key
4.0,no_go_stimuli\spider_27.jpeg,0,None
6.0,no_go_stimuli\spider_13.jpeg,0,None
4.5,go_stimuli\puppy_28.jpg,1,space
6.0,go_stimuli\puppy_30.jpg,1,space
5.5,go_stimuli\puppy_2.jpg,1,space
5.5,go_stimuli\puppy_12.jpeg,1,space
6.5,no_go_stimuli\spider_29.jpg,0,None
4.0,go_stimuli\puppy_16.jpeg,1,space
5.5,no_go_stimuli\spider_17.jpeg,0,None
6.0,no_go_stimuli\spider_26.jpg,0,None
4.5,go_stimuli\puppy_15.jpeg,1,space
6.0,no_go_stimuli\spider_10.jpeg,0,None
6.0,go_stimuli\puppy_23.jpeg,1,space
4.5,no_go_stimuli\spider_11.jpeg,0,None
4.5,go_stimuli\puppy_25.jpeg,1,space
4.0,no_go_stimuli\spider_19.jpg,0,None
6.0,go_stimuli\puppy_11.jpeg,1,space
5.5,no_go_stimuli\spider_25.jpg,0,None
4.5,go_stimuli\puppy_4.jpg,1,space
6.5,no_go_stimuli\spider_24.jpeg,0,None
