inter_stim_inverval,GNG_stim,match,corr_key
5.0,go_stimuli\puppy_23.jpeg,1,space
5.0,go_stimuli\puppy_3.jpg,1,space
6.5,no_go_stimuli\spider_23.jpg,0,None
4.0,go_stimuli\puppy_8.jpg,1,space
5.0,go_stimuli\puppy_11.jpeg,1,space
6.5,go_stimuli\puppy_15.jpeg,1,space
6.5,go_stimuli\puppy_1.jpg,1,space
6.5,no_go_stimuli\spider_17.jpeg,0,None
6.0,no_go_stimuli\spider_25.jpg,0,None
4.5,go_stimuli\puppy_13.jpg,1,space
5.5,no_go_stimuli\spider_13.jpeg,0,None
4.0,no_go_stimuli\spider_22.jpg,0,None
6.0,no_go_stimuli\spider_20.jpg,0,None
6.0,no_go_stimuli\spider_7.jpeg,0,None
5.0,go_stimuli\puppy_17.jpeg,1,space
5.0,go_stimuli\puppy_9.jpg,1,space
4.0,no_go_stimuli\spider_9.jpeg,0,None
5.0,no_go_stimuli\spider_21.jpg,0,None
5.0,no_go_stimuli\spider_16.jpeg,0,None
5.0,go_stimuli\puppy_12.jpeg,1,space
