inter_stim_inverval,GNG_stim,match,corr_key
5.5,affective_no_go_stimuli\spider_12.jpeg,0,None
6.0,affective_go_stimuli\puppy_8.jpg,1,space
6.0,affective_go_stimuli\puppy_2.jpg,1,space
5.5,affective_go_stimuli\puppy_4.jpg,1,space
4.0,affective_no_go_stimuli\spider_20.jpg,0,None
4.5,affective_no_go_stimuli\spider_29.jpg,0,None
4.0,affective_no_go_stimuli\spider_6.jpeg,0,None
5.5,affective_go_stimuli\puppy_7.jpg,1,space
6.0,affective_go_stimuli\puppy_14.jpeg,1,space
6.5,affective_go_stimuli\puppy_17.jpeg,1,space
6.0,affective_go_stimuli\puppy_28.jpg,1,space
6.0,affective_no_go_stimuli\spider_10.jpeg,0,None
4.0,affective_no_go_stimuli\spider_2.jpeg,0,None
5.5,affective_go_stimuli\puppy_19.jpeg,1,space
6.0,affective_no_go_stimuli\spider_21.jpg,0,None
4.5,affective_go_stimuli\puppy_21.jpeg,1,space
6.5,affective_no_go_stimuli\spider_14.jpeg,0,None
5.0,affective_go_stimuli\puppy_30.jpg,1,space
5.0,affective_no_go_stimuli\spider_23.jpg,0,None
5.0,affective_no_go_stimuli\spider_22.jpg,0,None
