inter_stim_inverval,GNG_stim,match,corr_key
5.5,affective_no_go_stimuli\spider_14.jpeg,0,None
4.5,affective_go_stimuli\puppy_11.jpeg,1,space
4.5,affective_no_go_stimuli\spider_12.jpeg,0,None
5.0,affective_go_stimuli\puppy_26.jpeg,1,space
5.5,affective_go_stimuli\puppy_21.jpeg,1,space
5.0,affective_no_go_stimuli\spider_30.jpg,0,None
5.0,affective_no_go_stimuli\spider_10.jpeg,0,None
4.5,affective_go_stimuli\puppy_6.jpg,1,space
6.0,affective_no_go_stimuli\spider_9.jpeg,0,None
6.0,affective_go_stimuli\puppy_25.jpeg,1,space
6.5,affective_go_stimuli\puppy_23.jpeg,1,space
5.0,affective_no_go_stimuli\spider_29.jpg,0,None
5.0,affective_go_stimuli\puppy_9.jpg,1,space
5.0,affective_go_stimuli\puppy_3.jpg,1,space
4.0,affective_no_go_stimuli\spider_2.jpeg,0,None
5.5,affective_no_go_stimuli\spider_6.jpeg,0,None
6.0,affective_no_go_stimuli\spider_26.jpg,0,None
5.5,affective_no_go_stimuli\spider_17.jpeg,0,None
4.5,affective_go_stimuli\puppy_30.jpg,1,space
6.5,affective_go_stimuli\puppy_5.jpg,1,space
