inter_stim_inverval,GNG_stim,match,corr_key
5.0,go_stimuli\puppy_22.jpeg,1,space
6.5,go_stimuli\puppy_28.jpg,1,space
5.5,go_stimuli\puppy_14.jpeg,1,space
6.0,go_stimuli\puppy_26.jpeg,1,space
6.0,no_go_stimuli\spider_28.jpg,0,None
4.5,go_stimuli\puppy_30.jpg,1,space
6.0,go_stimuli\puppy_6.jpg,1,space
6.5,go_stimuli\puppy_5.jpg,1,space
6.5,go_stimuli\puppy_7.jpg,1,space
4.5,no_go_stimuli\spider_10.jpeg,0,None
5.0,no_go_stimuli\spider_9.jpeg,0,None
6.5,no_go_stimuli\spider_4.jpeg,0,None
5.0,no_go_stimuli\spider_30.jpg,0,None
6.5,no_go_stimuli\spider_15.jpeg,0,None
5.0,no_go_stimuli\spider_20.jpg,0,None
6.5,no_go_stimuli\spider_3.jpeg,0,None
5.0,no_go_stimuli\spider_5.jpeg,0,None
5.5,go_stimuli\puppy_12.jpeg,1,space
4.5,no_go_stimuli\spider_13.jpeg,0,None
4.5,go_stimuli\puppy_16.jpeg,1,space
