inter_stim_inverval,GNG_stim,match,corr_key
6.0,affective_no_go_stimuli\spider_20.jpg,0,None
5.5,affective_no_go_stimuli\spider_25.jpg,0,None
6.5,affective_go_stimuli\puppy_24.jpeg,1,space
6.0,affective_go_stimuli\puppy_11.jpeg,1,space
6.5,affective_go_stimuli\puppy_3.jpg,1,space
4.0,affective_no_go_stimuli\spider_23.jpg,0,None
4.5,affective_go_stimuli\puppy_23.jpeg,1,space
4.5,affective_no_go_stimuli\spider_8.jpeg,0,None
4.5,affective_no_go_stimuli\spider_1.jpeg,0,None
4.0,affective_go_stimuli\puppy_18.jpeg,1,space
4.5,affective_no_go_stimuli\spider_22.jpg,0,None
4.5,affective_go_stimuli\puppy_30.jpg,1,space
4.0,affective_go_stimuli\puppy_1.jpg,1,space
4.5,affective_no_go_stimuli\spider_26.jpg,0,None
5.5,affective_no_go_stimuli\spider_2.jpeg,0,None
6.0,affective_go_stimuli\puppy_27.jpg,1,space
6.5,affective_no_go_stimuli\spider_15.jpeg,0,None
6.0,affective_go_stimuli\puppy_19.jpeg,1,space
5.0,affective_no_go_stimuli\spider_21.jpg,0,None
6.5,affective_go_stimuli\puppy_17.jpeg,1,space
