inter_stim_inverval,GNG_stim,match,corr_key
6.0,go_stimuli\puppy_5.jpg,1,space
5.5,go_stimuli\puppy_12.jpeg,1,space
4.5,no_go_stimuli\spider_21.jpg,0,None
4.5,no_go_stimuli\spider_2.jpeg,0,None
6.0,no_go_stimuli\spider_28.jpg,0,None
6.5,no_go_stimuli\spider_27.jpeg,0,None
6.5,no_go_stimuli\spider_3.jpeg,0,None
6.0,no_go_stimuli\spider_29.jpg,0,None
6.5,go_stimuli\puppy_15.jpeg,1,space
6.0,go_stimuli\puppy_11.jpeg,1,space
6.5,no_go_stimuli\spider_14.jpeg,0,None
4.0,go_stimuli\puppy_1.jpg,1,space
6.0,no_go_stimuli\spider_23.jpg,0,None
5.5,go_stimuli\puppy_29.jpg,1,space
6.0,go_stimuli\puppy_9.jpg,1,space
5.5,no_go_stimuli\spider_18.jpg,0,None
6.5,no_go_stimuli\spider_11.jpeg,0,None
4.5,go_stimuli\puppy_6.jpg,1,space
6.5,go_stimuli\puppy_22.jpeg,1,space
6.0,go_stimuli\puppy_10.jpg,1,space
