inter_stim_inverval,GNG_stim,match,corr_key
5.0,go_stimuli\puppy_10.jpg,1,space
6.0,no_go_stimuli\spider_30.jpg,0,None
5.5,go_stimuli\puppy_9.jpg,1,space
5.0,no_go_stimuli\spider_22.jpg,0,None
6.5,no_go_stimuli\spider_8.jpeg,0,None
4.5,no_go_stimuli\spider_26.jpg,0,None
4.5,go_stimuli\puppy_20.jpeg,1,space
6.0,no_go_stimuli\spider_12.jpeg,0,None
4.0,go_stimuli\puppy_7.jpg,1,space
5.0,no_go_stimuli\spider_3.jpeg,0,None
5.0,go_stimuli\puppy_19.jpeg,1,space
4.0,go_stimuli\puppy_28.jpg,1,space
5.0,go_stimuli\puppy_26.jpeg,1,space
4.5,go_stimuli\puppy_5.jpg,1,space
4.0,no_go_stimuli\spider_15.jpeg,0,None
6.0,no_go_stimuli\spider_24.jpeg,0,None
4.0,no_go_stimuli\spider_23.jpg,0,None
5.0,no_go_stimuli\spider_5.jpeg,0,None
5.0,go_stimuli\puppy_29.jpg,1,space
4.5,go_stimuli\puppy_18.jpeg,1,space
