inter_stim_inverval,GNG_stim,match,corr_key
6.0,no_go_stimuli\spider_3.jpeg,0,None
6.5,go_stimuli\puppy_29.jpg,1,space
6.0,go_stimuli\puppy_3.jpg,1,space
5.5,no_go_stimuli\spider_20.jpg,0,None
6.0,no_go_stimuli\spider_29.jpg,0,None
6.0,go_stimuli\puppy_28.jpg,1,space
4.5,no_go_stimuli\spider_10.jpeg,0,None
6.0,go_stimuli\puppy_7.jpg,1,space
6.5,no_go_stimuli\spider_27.jpeg,0,None
4.0,go_stimuli\puppy_16.jpeg,1,space
6.0,go_stimuli\puppy_25.jpeg,1,space
4.0,no_go_stimuli\spider_7.jpeg,0,None
5.0,go_stimuli\puppy_9.jpg,1,space
5.0,no_go_stimuli\spider_18.jpg,0,None
6.5,go_stimuli\puppy_27.jpg,1,space
5.5,no_go_stimuli\spider_2.jpeg,0,None
6.0,no_go_stimuli\spider_24.jpeg,0,None
5.5,no_go_stimuli\spider_11.jpeg,0,None
6.0,go_stimuli\puppy_14.jpeg,1,space
5.0,go_stimuli\puppy_15.jpeg,1,space
