inter_stim_inverval,GNG_stim,match,corr_key
4.0,go_stimuli\puppy_28.jpg,1,space
5.5,no_go_stimuli\spider_19.jpg,0,None
6.5,no_go_stimuli\spider_9.jpeg,0,None
6.5,no_go_stimuli\spider_18.jpg,0,None
5.0,no_go_stimuli\spider_17.jpeg,0,None
6.5,go_stimuli\puppy_27.jpg,1,space
6.5,go_stimuli\puppy_25.jpeg,1,space
4.0,go_stimuli\puppy_15.jpeg,1,space
5.5,no_go_stimuli\spider_7.jpeg,0,None
6.0,no_go_stimuli\spider_1.jpeg,0,None
4.0,go_stimuli\puppy_3.jpg,1,space
5.5,go_stimuli\puppy_5.jpg,1,space
6.5,go_stimuli\puppy_22.jpeg,1,space
5.0,go_stimuli\puppy_20.jpeg,1,space
5.0,no_go_stimuli\spider_11.jpeg,0,None
5.5,no_go_stimuli\spider_5.jpeg,0,None
6.5,no_go_stimuli\spider_23.jpg,0,None
4.5,no_go_stimuli\spider_25.jpg,0,None
4.0,go_stimuli\puppy_1.jpg,1,space
5.5,go_stimuli\puppy_8.jpg,1,space
