inter_stim_inverval,GNG_stim,match,corr_key
4.5,go_stimuli\puppy_21.jpeg,1,space
4.5,go_stimuli\puppy_8.jpg,1,space
6.5,go_stimuli\puppy_12.jpeg,1,space
5.0,no_go_stimuli\spider_2.jpeg,0,None
4.0,no_go_stimuli\spider_16.jpeg,0,None
5.5,go_stimuli\puppy_29.jpg,1,space
4.5,go_stimuli\puppy_22.jpeg,1,space
5.0,no_go_stimuli\spider_7.jpeg,0,None
6.0,no_go_stimuli\spider_27.jpeg,0,None
6.5,go_stimuli\puppy_13.jpg,1,space
6.0,no_go_stimuli\spider_21.jpg,0,None
4.5,go_stimuli\puppy_3.jpg,1,space
5.5,go_stimuli\puppy_24.jpeg,1,space
5.5,go_stimuli\puppy_14.jpeg,1,space
4.5,no_go_stimuli\spider_14.jpeg,0,None
5.5,no_go_stimuli\spider_10.jpeg,0,None
4.5,no_go_stimuli\spider_17.jpeg,0,None
5.5,no_go_stimuli\spider_9.jpeg,0,None
4.0,no_go_stimuli\spider_20.jpg,0,None
5.0,go_stimuli\puppy_10.jpg,1,space
