inter_stim_inverval,GNG_stim,match,corr_key
5.0,no_go_stimuli\spider_20.jpg,0,None
5.0,go_stimuli\puppy_5.jpg,1,space
6.0,go_stimuli\puppy_8.jpg,1,space
6.0,go_stimuli\puppy_15.jpeg,1,space
5.0,no_go_stimuli\spider_18.jpg,0,None
6.0,no_go_stimuli\spider_2.jpeg,0,None
4.0,no_go_stimuli\spider_12.jpeg,0,None
5.0,go_stimuli\puppy_24.jpeg,1,space
6.0,no_go_stimuli\spider_9.jpeg,0,None
5.0,go_stimuli\puppy_13.jpg,1,space
4.5,no_go_stimuli\spider_21.jpg,0,None
6.0,go_stimuli\puppy_3.jpg,1,space
4.5,go_stimuli\puppy_16.jpeg,1,space
5.0,go_stimuli\puppy_9.jpg,1,space
5.0,go_stimuli\puppy_19.jpeg,1,space
5.0,no_go_stimuli\spider_23.jpg,0,None
5.5,no_go_stimuli\spider_19.jpg,0,None
5.0,no_go_stimuli\spider_27.jpeg,0,None
4.5,go_stimuli\puppy_7.jpg,1,space
5.0,no_go_stimuli\spider_24.jpeg,0,None
