inter_stim_inverval,GNG_stim,match,corr_key
4.5,go_stimuli\puppy_9.jpg,1,space
4.5,no_go_stimuli\spider_30.jpg,0,None
6.0,no_go_stimuli\spider_20.jpg,0,None
5.0,no_go_stimuli\spider_16.jpeg,0,None
5.0,go_stimuli\puppy_23.jpeg,1,space
4.5,go_stimuli\puppy_20.jpeg,1,space
6.0,no_go_stimuli\spider_25.jpg,0,None
4.0,go_stimuli\puppy_6.jpg,1,space
6.5,go_stimuli\puppy_21.jpeg,1,space
5.5,no_go_stimuli\spider_17.jpeg,0,None
4.5,go_stimuli\puppy_22.jpeg,1,space
6.0,no_go_stimuli\spider_27.jpeg,0,None
5.5,go_stimuli\puppy_2.jpg,1,space
4.0,go_stimuli\puppy_18.jpeg,1,space
5.0,no_go_stimuli\spider_6.jpeg,0,None
5.0,no_go_stimuli\spider_11.jpeg,0,None
6.0,go_stimuli\puppy_19.jpeg,1,space
6.5,go_stimuli\puppy_5.jpg,1,space
6.5,no_go_stimuli\spider_14.jpeg,0,None
5.5,no_go_stimuli\spider_15.jpeg,0,None
