inter_stim_inverval,GNG_stim,match,corr_key
6.5,no_go_stimuli\spider_16.jpeg,0,None
6.5,go_stimuli\puppy_4.jpg,1,space
4.5,no_go_stimuli\spider_8.jpeg,0,None
6.5,no_go_stimuli\spider_11.jpeg,0,None
5.0,go_stimuli\puppy_1.jpg,1,space
4.5,no_go_stimuli\spider_22.jpg,0,None
6.5,no_go_stimuli\spider_4.jpeg,0,None
5.0,go_stimuli\puppy_23.jpeg,1,space
5.0,go_stimuli\puppy_21.jpeg,1,space
4.5,no_go_stimuli\spider_17.jpeg,0,None
6.0,go_stimuli\puppy_5.jpg,1,space
5.0,no_go_stimuli\spider_9.jpeg,0,None
5.0,go_stimuli\puppy_8.jpg,1,space
4.0,go_stimuli\puppy_16.jpeg,1,space
6.0,go_stimuli\puppy_15.jpeg,1,space
5.5,no_go_stimuli\spider_6.jpeg,0,None
4.0,go_stimuli\puppy_18.jpeg,1,space
5.5,go_stimuli\puppy_7.jpg,1,space
6.0,no_go_stimuli\spider_3.jpeg,0,None
5.5,no_go_stimuli\spider_24.jpeg,0,None
