inter_stim_inverval,GNG_stim,match,corr_key
4.5,no_go_stimuli\spider_7.jpeg,0,None
5.5,no_go_stimuli\spider_28.jpg,0,None
5.0,go_stimuli\puppy_27.jpg,1,space
4.5,no_go_stimuli\spider_27.jpeg,0,None
6.0,go_stimuli\puppy_7.jpg,1,space
5.0,no_go_stimuli\spider_12.jpeg,0,None
5.5,go_stimuli\puppy_11.jpeg,1,space
5.5,go_stimuli\puppy_10.jpg,1,space
5.0,go_stimuli\puppy_29.jpg,1,space
6.0,go_stimuli\puppy_3.jpg,1,space
5.0,go_stimuli\puppy_5.jpg,1,space
6.0,no_go_stimuli\spider_14.jpeg,0,None
6.0,no_go_stimuli\spider_11.jpeg,0,None
4.0,go_stimuli\puppy_19.jpeg,1,space
6.0,no_go_stimuli\spider_26.jpg,0,None
6.0,no_go_stimuli\spider_21.jpg,0,None
5.5,no_go_stimuli\spider_17.jpeg,0,None
5.0,no_go_stimuli\spider_6.jpeg,0,None
4.0,go_stimuli\puppy_4.jpg,1,space
5.5,go_stimuli\puppy_8.jpg,1,space
